Function,String Count,Total Characters,Translated,NPC/Event
0096H,2,91,,
009AH,205,16793,,
009BH,54,2790,,
009FH,6,9,,
00B2H,0,0,,
00D2H,0,0,,
00E1H,0,0,,
00F6H,0,0,,
00FAH,0,0,,
00FBH,2,114,,
00FCH,3,3,,
0102H,1,19,,
0105H,1,52,,
010BH,0,0,,
010EH,0,0,,
011CH,6,81,Yes,
0122H,0,0,,
0123H,0,0,,
0124H,0,0,,
0128H,0,0,,
012AH,0,0,,
012DH,0,0,,
012FH,0,0,,
0133H,0,0,,
0142H,0,0,,
0149H,1,17,,
0150H,0,0,,
0152H,0,0,,
0154H,3,69,,
0174H,0,0,,
0178H,0,0,,
0179H,0,0,,
017BH,325,1814,,
0188H,0,0,,
018AH,15,309,Yes,
019AH,0,0,,
01A2H,0,0,,
01AFH,0,0,,
01B0H,0,0,,
01B1H,0,0,,
01B2H,1,19,,
01B3H,0,0,,
01BFH,1,5,Yes,
01D6H,0,0,,
01DFH,37,887,,
01E1H,0,0,,
01EFH,3,39,Yes,
01F0H,3,24,Yes,@乖狗狗。@
01F4H,3,17,Yes,@哞@
01F7H,1,130,Yes,\
01F8H,11,2440,,
01FAH,2,409,Yes,Batlin 以冰冷的無奈看著 Hook 死亡。當他轉向你時
020AH,1,6,Yes,上鎖了
020EH,0,0,,
0216H,0,0,,
0247H,1,41,,
0253H,0,0,,
0268H,0,0,,
0269H,114,8892,,
026FH,2,50,,
0270H,3,126,,
0273H,7,110,,
0275H,0,0,,
0276H,0,0,,
0281H,3,24,Yes,Unlocked
0282H,287,46807,Yes,
0284H,6,62,,
0285H,2,91,,
0286H,2,91,,
0288H,1,20,,
0289H,0,0,,
028AH,9,62,Yes,
028BH,2,81,,
028CH,0,0,,
028DH,0,0,,
028EH,0,0,,
0291H,0,0,,
0292H,3,74,,
0294H,0,0,,
0296H,10,178,,
029CH,2,45,Yes,@劍不夠熱。@
02A3H,16,233,Yes,
02A6H,0,0,,
02B1H,0,0,,
02B2H,0,0,,
02B3H,0,0,,
02B4H,0,0,,
02B5H,0,0,,
02B7H,0,0,,
02B8H,0,0,,
